Log file open, 11/27/22 18:57:45
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2022.11.28-00.39.46:386][131]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.28-00.39.47:744][131]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.28-00.39.47:744][131]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-00.39.48:309][131]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.28-00.39.48:309][131]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-00.39.49:172][131]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.28-00.39.49:173][131]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-00.39.49:631][131]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.28-00.39.49:632][131]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-00.39.50:475][131]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.28-00.39.50:476][131]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-00.39.51:328][131]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.28-00.39.51:329][131]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-00.40.03:588][131]LogMaterial: Warning: [AssetLog] C:\Users\Black\Desktop\Dawn_Memories_UE5\DawnMemories 5.1\Content\ALL_PROPS\HouseAssets\HQRetroFarmhouse\Substances\Tileable\MATS\Carpet_MAT.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2022.11.28-00.40.04:756][131]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.28-00.40.09:083][131]LogShaderCompilers: Display: ================================================
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Total job queries 16392, among them cache hits 1501 (9.16%)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Tracking 2149 distinct input hashes that result in 1136 distinct outputs (52.86%)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: RAM used: 6.00 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.73%
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Shaders Compiled: 2149
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Jobs assigned 2151, completed 2149 (99.91%)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Average time worker was idle: 9.66 s
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Time job spent in pending queue: average 46.32 s, longest 198.15 s
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 48.82 s
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Job life time (pending + execution): average 49.20 s, max 198.47
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 928.51 s
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Jobs were issued in 1720 batches (only local compilation was used), average 1.25 jobs/batch
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Total thread time: 1352.72 s
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Total thread preprocess time: 92.05 s
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Percentage time preprocessing: 6.81%
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 5.07 sec, max 7.93 sec, min 2.21 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 4.96 sec, max 7.79 sec, min 2.13 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   34 times, average 4.59 sec, max 12.01 sec, min 1.22 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 3.84 sec, max 5.55 sec, min 2.13 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 3.59 sec, max 5.12 sec, min 2.05 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.29% of total time (compiled  338 times, average 0.69 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.58% of total time (compiled  348 times, average 0.64 sec, max 1.86 sec, min 0.48 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.54% of total time (compiled   34 times, average 4.59 sec, max 12.01 sec, min 1.22 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.11% of total time (compiled  270 times, average 0.46 sec, max 0.69 sec, min 0.34 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.98% of total time (compiled  120 times, average 0.79 sec, max 1.05 sec, min 0.56 sec)
[2022.11.28-00.40.09:084][131]LogShaderCompilers: Display: ================================================
[2022.11.28-00.40.09:949][132]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d8a7f2dce937336fee4ba4c0b0e68cca325f2461 and existing hash af57a0e71c4f2950b05964a39341dfad176b3b56 for MaterialShaderMap/df95691d143ca0c1f67f46bea0b34c95a8dc699c from '/Game/VFX/UltraDynamicSky/Materials/Cloud_Shadows.Cloud_Shadows [PCD3D_SM5, SM5, Num]'
[2022.11.28-00.40.10:022][134]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 53496ade2fa829a7139dbbe1c6364b062a269c61 and existing hash 3d46cb89a425a2734d0dbbfde5b79a6fdd5d6d77 for MaterialShaderMap/09d94876d2a96290b15489b32f9e7f7c3878c995 from '/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial [PCD3D_SM5, SM5, Num]'
[2022.11.28-00.40.10:085][135]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d27687c24e31b420549fdf757e2068a1dbe661a3 and existing hash 6c5192e4de8661babfe9f0e0d1a2da42be576665 for MaterialShaderMap/cfc5b2075394a0d0fa234ebad0d42afecdf789fa from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM5, SM5, Num]'
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: ================================================
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Total job queries 16397, among them cache hits 1506 (9.18%)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Tracking 2428 distinct input hashes that result in 1303 distinct outputs (53.67%)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: RAM used: 6.87 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.84%
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Shaders Compiled: 2428
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Jobs assigned 2430, completed 2428 (99.92%)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Average time worker was idle: 8.31 s
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Time job spent in pending queue: average 56.50 s, longest 202.20 s
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Job execution time: average 2.68 s, max 48.82 s
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Job life time (pending + execution): average 59.05 s, max 202.20
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1109.08 s
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Jobs were issued in 1999 batches (only local compilation was used), average 1.22 jobs/batch
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Total thread time: 1635.58 s
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Total thread preprocess time: 105.38 s
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    3 times, average 5.50 sec, max 7.93 sec, min 2.21 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    3 times, average 5.42 sec, max 7.79 sec, min 2.13 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   51 times, average 4.94 sec, max 12.01 sec, min 1.22 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    3 times, average 4.06 sec, max 5.55 sec, min 2.13 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    3 times, average 3.97 sec, max 5.12 sec, min 2.05 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.42% of total time (compiled   51 times, average 4.94 sec, max 12.01 sec, min 1.22 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.88% of total time (compiled  352 times, average 0.69 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.36% of total time (compiled  363 times, average 0.65 sec, max 1.86 sec, min 0.48 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.91% of total time (compiled  283 times, average 0.46 sec, max 0.69 sec, min 0.34 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.77% of total time (compiled  120 times, average 0.79 sec, max 1.05 sec, min 0.56 sec)
[2022.11.28-00.43.09:180][606]LogShaderCompilers: Display: ================================================
[2022.11.28-00.43.50:852][532]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.11.28-00.43.50:852][532]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.11.28-00.43.50:852][532]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.11.28-00.43.51:770][664]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.11.28-00.43.51:770][664]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.28-00.43.51:770][664]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.28-00.43.51:770][664]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.28-00.43.53:688][921]LogEditorViewport: Clicking Background
[2022.11.28-00.43.56:787][196]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.582000 milleseconds to execute
[2022.11.28-00.44.18:902][862]Cmd: r.Streaming.PoolSize 2000
[2022.11.28-00.44.18:902][862]r.Streaming.PoolSize = "2000"
[2022.11.28-00.44.18:906][862]LogContentStreaming: Texture pool size now 2000 MB
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: ================================================
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Total job queries 16397, among them cache hits 1506 (9.18%)
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Tracking 2940 distinct input hashes that result in 1586 distinct outputs (53.95%)
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: RAM used: 8.10 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.99%
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Shaders Compiled: 2940
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Jobs assigned 2942, completed 2940 (99.93%)
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Average time worker was idle: 6.61 s
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Time job spent in pending queue: average 96.59 s, longest 381.60 s
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 48.82 s
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Job life time (pending + execution): average 98.73 s, max 381.60
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1289.15 s
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Jobs were issued in 2511 batches (only local compilation was used), average 1.17 jobs/batch
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Total thread time: 1933.60 s
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Total thread preprocess time: 128.00 s
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Effective parallelization: 1.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    3 times, average 5.50 sec, max 7.93 sec, min 2.21 sec)
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    3 times, average 5.42 sec, max 7.79 sec, min 2.13 sec)
[2022.11.28-00.46.09:257][909]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   51 times, average 4.94 sec, max 12.01 sec, min 1.22 sec)
